book_id,descr,descr_vecs
8418,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8419,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8420,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8421,"Believing she has the perfect marriage and husband, weathergirl Faith Martin unexpectedly finds her world spinning out of control when her stylish best friend makes a casual remark that forces Faith to question her husband's fidelity.","[-0.11153042 -0.27893904 -0.05907401  0.12990457 -0.12971759  0.03241024
  0.4170949   0.09199706  0.1936787  -0.05988248 -0.00338897  0.03189955
 -0.24791373 -0.16032216 -0.21356027 -0.13110569 -0.16184883  0.07696366
 -0.15694688 -0.10440813  0.03916876  0.4862661  -0.09138253 -0.287376
  0.43958372  0.07884426  0.3622021   0.3161621   0.0754446   0.06189529
  0.14727592 -0.0329253   0.16057846 -0.0368894   0.11271    -0.2402682
  0.23828763  0.09215878  0.0202614   0.04244557 -0.18438338  0.21294032
 -0.12423612  0.2565026   0.03210972 -0.08997113  0.09610491  0.3417694
  0.08002581 -0.13406137 -0.4074014   0.01950334 -0.11995853 -0.14821704
 -0.2751076  -0.06272224 -0.13350299  0.31544274  0.12056307 -0.04877926
  0.08497606 -0.28265625 -0.11319385 -0.20190078  0.14558637 -0.08262433
  0.29136878 -0.205494    0.13751577  0.0604326   0.11126963 -0.03383451
  0.2528192  -0.03711211 -0.31050614 -0.45653948 -0.2779597  -0.2662556
 -0.13610463 -0.34178534 -0.15406497  0.07055809 -0.45516625 -0.1346088
 -0.05108551  0.19377705 -0.03509562 -0.00526815 -0.15580733  0.22415783
  0.02470589  0.01611973  0.49900118  0.46264818 -0.19329552  0.25672272]"
8422,"The poster boy of southern gothic thrillers (""Kirkus Reviews"") delivers a powerful and unforgettable reading experience with ""The Devil's Punchbowl,"" which marks the return of Penn Cage, the protagonist of ""The Quiet Game"" and ""Turning Angel"".","[-0.04787855 -0.1786835  -0.07365119  0.10283516  0.16357258  0.5381706
 -0.1746989   0.33658844  0.19236642 -0.01411614  0.06299189  0.11692305
 -0.38455445 -0.1511881  -0.04819136  0.01807767  0.05436043  0.23196308
 -0.03614332 -0.25801912 -0.12914854  0.10478282  0.16660511 -0.04282219
  0.3529125   0.2647792   0.6028748   0.00106925  0.558914    0.00521586
 -0.00504979 -0.5316472   0.3526058  -0.1848314  -0.09744552 -0.26270765
  0.4598345   0.12454857 -0.07020892 -0.43273923 -0.36179012  0.14870518
 -0.0574718   0.05753149 -0.160694    0.00143476  0.15297124 -0.07431465
  0.2517627   0.03531019 -0.48467866  0.24517426  0.43432805  0.17468126
 -0.19121008  0.02145504 -0.03011446  0.14392377 -0.06906997 -0.14036594
  0.07425357 -0.30034974 -0.19348903 -0.31956348 -0.12610352 -0.06333937
 -0.18187276 -0.24035864 -0.10485826 -0.05673715  0.08283263  0.34074384
  0.29212153 -0.35563496 -0.11238317 -0.22800243 -0.5447195  -0.13377605
  0.07815202 -0.11472774  0.18612036  0.05643143 -0.09990751 -0.21753632
 -0.27801755  0.23346016 -0.08100591  0.36743665 -0.14092185  0.0722952
 -0.29816827 -0.06096167  0.52676183  0.01136634 -0.08937675  0.3781575 ]"
8423,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8424,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8425,"What kind of first impression do you make? A first impression is the most important impression you’ll ever make—and you get only one chance to make it. Business deals can be made or broken, first dates become second dates or not, friendships are created or fail to form; everything hinges on that all-important initial encounter. And yet most of us don’t know how we’re really seen by others. Many of us don’t know how to make a good impression. Wouldn’t you like others to see you as confident, interesting, attractive, and sincere? Ann Demarais, Ph.D., and Valerie White, Ph.D., consultants to many Fortune 100 companies as well as creators of First Impressions, Inc., a New York–based dating and consulting firm, offer you the keys to putting your best self forward in any new situation, whether you want to strike up a conversation at a party or are meeting a blind date or a new business client. You’ll learn to see yourself as others see you, and how to tweak your style to create the impression that reflects the real you. Breaking down a successful first impression into its seven fundamentals, the authors show you how to master these principles so that you can make the best first impression. They also show how to avoid common misunderstandings that leave others with a bad impression, how to reveal the four universal social gifts, and they outline practical steps you can take to enhance your personal charm. Informative and filled with enlightening research studies, do-it-yourself checklist reviews, and dozens of helpful case histories, First Impressions is a fun, groundbreaking, and long-overdue guide to the most important moment of virtually any relationship: the first.","[-0.00232655 -0.2594173  -0.04618161  0.11488475  0.01234004  0.22313628
  0.26126748  0.15822905  0.11382733  0.0831932  -0.11428396 -0.0503704
 -0.18124372  0.00559049 -0.0601018  -0.23998243  0.05655842 -0.03579258
 -0.12204267 -0.09273974 -0.12266856  0.17211866 -0.0458082  -0.22661662
 -0.01923799 -0.10576916  0.3094864   0.17145218  0.1651525   0.14013511
 -0.00509344 -0.05040639  0.3437357  -0.21840274  0.03622234 -0.12811796
  0.06438506 -0.16262907 -0.05632361 -0.02071007 -0.37571564  0.24189852
 -0.16122667  0.03385689  0.22113737  0.02145909  0.00529438 -0.00213739
  0.07181043 -0.02694858 -0.25172472  0.1085147  -0.04323937 -0.12477084
  0.15547629  0.08596843 -0.09909929  0.07475401 -0.02214698 -0.02751734
  0.18278164 -0.31085938 -0.05890865 -0.07922468  0.11655807  0.03128115
  0.17223328 -0.17267612  0.05544108  0.24869874 -0.02270985  0.13438661
 -0.02398623  0.07493481 -0.24575025 -0.13348752 -0.13007823 -0.19605601
 -0.00914835 -0.10136779 -0.21311042  0.00632428 -0.12514843  0.00916008
 -0.08709901  0.30816    -0.061016    0.16131718 -0.24776599  0.29416868
  0.08806447 -0.05704804  0.399821    0.35272962 -0.19190356  0.01119342]"
8426,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8427,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8428,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8429,"From #1 New York Times bestselling author Gordon Korman comes a hilarious and heartfelt novel in which one middle-school troublemaker accidentally moves into the gifted and talented program—and changes everything. For fans of Louis Sachar and Jack Gantos, this funny and touching underdog story is a lovable and goofy adventure with robot fights, middle-school dances, live experiments, and statue-toppling pranks! When Donovan Curtis pulls a major prank at his middle school, he thinks he’s finally gone too far. But thanks to a mix-up by one of the administrators, instead of getting in trouble, Donovan is sent to the Academy of Scholastic Distinction, a special program for gifted and talented students. Although it wasn’t exactly what Donovan had intended, the ASD couldn’t be a more perfectly unexpected hideout for someone like him. But as the students and teachers of ASD grow to realize that Donovan may not be good at math or science (or just about anything), he shows that his gifts may be exactly what the ASD students never knew they needed. Don't miss the sequel to this word-of-mouth hit: Supergifted! This funny and heartwarming sequel to Ungifted cleverly sends up our preconceived ideas about intelligence, heroism, and popularity.","[ 0.06162061 -0.23375697 -0.00615337  0.16150533  0.02748233  0.29343763
  0.18586636  0.14108796  0.15274718  0.11749409 -0.15102449 -0.07506141
 -0.34891626 -0.14763911 -0.09422942 -0.12109115  0.17289573  0.21014175
 -0.10337165 -0.08168835 -0.07198057  0.12410051  0.0994991  -0.29702854
  0.02948814 -0.05108486  0.4304073   0.0947165   0.24848096  0.10284275
 -0.1154205  -0.1916695   0.2770143  -0.13352475  0.04255763 -0.15620634
  0.11834168 -0.10197804 -0.10307605 -0.06631035 -0.33703765  0.22345671
 -0.10312935  0.00845554  0.16650358  0.08114975  0.02386242  0.00608469
  0.06364029 -0.01736659 -0.16442087  0.08503381  0.0232757  -0.16311593
 -0.12533848 -0.01140098 -0.05657579 -0.07158454  0.15119876 -0.02443837
  0.00140063 -0.37899125 -0.1072659  -0.19791657  0.15898986  0.01355426
  0.17559755 -0.09629529  0.06965297  0.20823434 -0.01727938  0.12242554
 -0.0145377  -0.05911381 -0.18759722 -0.10172466 -0.16869302 -0.22388084
 -0.00811118 -0.06705396 -0.1561176   0.01509965 -0.05963817 -0.04961467
 -0.04228636  0.24194911  0.06539567  0.17936765 -0.2673377   0.35130087
 -0.03496775 -0.02890367  0.46655178  0.27931753 -0.12684175  0.08834352]"
8430,"From the Tony Award-winning author of Copenhagen comes a play that's “spectacularly funny...a peerless backstage comedy” (The New York Times). Noises Off is not one play but two: simultaneously a traditional sex farce, Nothing On, and the backstage “drama” that develops during Nothing On’s final rehearsal and tour. The two begin to interlock as the characters make their exits from Nothing On only to find themselves making entrances into the even worse nightmare going on backstage. In the end, at the disastrous final performance, the two plots can be kept separate no longer, and coalesce into a single collective nervous breakdown.","[ 0.10699801 -0.21457191  0.07659186  0.10309731 -0.06391683  0.27866307
  0.02375111  0.1237784   0.17923814 -0.02401731  0.02245364 -0.03661896
 -0.25011045  0.02900306 -0.09485975 -0.08250821 -0.06165262  0.10882936
 -0.11231891 -0.09326917 -0.1766556   0.14258371  0.02997665 -0.23512541
  0.08315957 -0.05057238  0.5275628   0.06282622  0.26755297  0.2320672
  0.07601641  0.00801152  0.2677605  -0.2768334   0.03196339 -0.152503
  0.2162858  -0.02902262  0.00829401 -0.0271914  -0.4222652   0.14610772
 -0.12361354 -0.00463386  0.07163966  0.14368837 -0.06938156  0.1478385
  0.26886868 -0.08404981 -0.4181131   0.2968431  -0.09899331 -0.08857512
 -0.01734963  0.04438892 -0.22579888  0.03977142  0.05785174 -0.16288583
  0.08734883 -0.34735864 -0.22232158 -0.14454007  0.05932798  0.00355265
  0.10753226 -0.24777919  0.03425596  0.08122425  0.09431705  0.1677431
 -0.00774853 -0.06179163 -0.15688488 -0.16561596 -0.24303885 -0.3039319
  0.02684317 -0.22055128 -0.05333487 -0.03584512 -0.20965233 -0.09300773
  0.00827327  0.18182504  0.2019043   0.11931637 -0.21896966  0.38128427
 -0.08582478 -0.03134354  0.5394207   0.25998172 -0.17935045  0.01695644]"
8431,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8432,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8433,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8434,Includes reader's guide and a preview of Flight patterns.,"[ 0.3191427  -0.0727234  -0.25078943  0.25601032 -0.05814679  0.32052404
  0.5804638   0.7322428   0.40488875  0.21641722  0.4390805  -0.15165207
 -0.42818585  0.1686782  -0.07446046 -0.08730034 -0.32445508  0.06079581
  0.19133545  0.15832925 -0.23915412 -0.1627021   0.02086504 -0.40294877
  0.486814    0.03174907  0.38737038  0.21624465  0.52067006  0.06219386
 -0.17157228 -0.17401397  0.26990297 -0.05743596  0.23409306 -0.2530368
 -0.14796422  0.11611106 -0.2511483  -0.2756588  -0.29252884  0.00386694
  0.30413616  0.09837337 -0.03355359  0.27721545 -0.42555913  0.33150464
  0.08969004 -0.00788622 -0.2610381   0.02577174  0.02620007 -0.25921074
 -0.12745877 -0.38430932 -0.4419448  -0.30660507  0.19289829 -0.08429568
 -0.2267817  -0.6387109   0.08596008 -0.43871975  0.5584755  -0.11857326
  0.18216886 -0.10698907 -0.07001879  0.1975072  -0.3848447   0.50304765
  0.5867892  -0.05118921  0.08903715 -0.54829186 -0.8128437   0.00130217
 -0.19679317 -0.03942039 -0.07112081 -0.0695079  -0.47699535 -0.41405523
 -0.16144699  0.15921348 -0.17905197  0.17156011 -0.4684143   0.28494462
 -0.3919404  -0.03172422  0.46499386  0.2073744  -0.1289172   0.44166222]"
8435,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
8436,None,"[-2.0151265  -0.5475724  -0.34907195  0.06797177 -0.6386244  -0.07909918
  0.5382699   0.2399975  -1.0482233  -0.99053377  1.2759348   0.1396097
  0.5813868   1.508919   -0.25044075  0.94502676 -0.8532129  -1.7825289
  0.30327588  0.13694471 -0.08080913  1.6327952   0.2949224  -1.5976578
  0.3720469   0.78044456  0.08054352  0.8171373  -0.4894435   0.6375451
 -0.5110781  -0.09524089  1.5602906  -0.55652034 -0.35836172 -1.2476404
  0.506914   -0.69409955  0.38579398  1.6935374  -1.0081066   0.39384592
  0.49307752  0.0072014  -0.22553656 -1.620474   -1.0460374   1.2747433
  0.02331781 -0.256688    0.63050723  1.1033481   0.87546855 -1.3073437
  0.27957934 -1.4245371   1.1520602  -0.380946   -0.14104547  0.16022706
 -0.49056572  0.29169887 -0.66013175  0.09255859  1.5342916   0.5682583
 -0.06567673 -0.4766092   1.1643381   0.03793895 -0.49418998 -0.4988321
  1.8710673  -0.79205114 -0.02732884 -0.8423415  -0.03406318 -0.08453797
  0.60199976 -0.8070576  -0.9596926  -0.6179585  -1.0062473  -1.2268089
  1.3424575   1.033446    0.9300915   0.63386846  0.47207513 -0.13889848
 -1.873177   -0.19239074  2.8596385   0.31981122  0.30252454  1.5506909 ]"
